California,New York,Texas
,24.8,
,19.2,
,29.3,
,20.9,
,17.2,
,38,
,26.9,
,23.1,
,24.1,
,41.1,
,37.3,
,33,
,1.3,
,27.4,
,26.9,
,58.6,
,41.1,
,54,
,27.6,
,38.5,
,39.4,
,30.2,
,48.2,
,32,
,41.7,
,27.2,
,47.2,
,27.2,
,24.1,
,50.8,
,12.2,
,31.3,
,39.4,
